user_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,total
655346,0,0,1,1,1,0,0,1,0,1,5
279526,1,1,0,1,0,1,1,1,0,1,7
797457,0,0,1,0,1,1,1,1,1,0,6
803906,0,1,1,1,1,1,1,0,1,1,8
314182,0,1,0,1,1,0,1,1,0,0,5
977489,1,1,0,1,0,1,1,0,0,1,6
211780,0,1,0,1,0,0,1,1,1,0,5
442881,1,1,1,0,1,0,1,0,0,1,6
792561,0,1,0,0,0,0,1,0,1,1,4
125619,1,1,0,0,1,0,1,1,1,0,6
245561,0,1,0,1,0,0,0,0,0,1,3
635154,1,0,1,1,0,0,0,0,1,0,4
916264,0,1,0,1,0,0,1,0,0,0,3
636411,0,0,1,0,1,0,0,1,0,0,3
429703,1,1,0,1,1,0,1,1,0,0,6
418517,1,0,1,1,0,0,1,0,1,1,6
254518,0,1,0,1,1,0,1,0,1,1,6
252679,1,0,1,1,1,0,1,1,0,1,7
871403,0,0,1,1,1,1,1,1,0,0,6
556540,0,0,0,0,1,0,0,0,1,0,2
796750,1,0,1,1,0,1,0,0,0,1,5
321120,0,0,0,1,1,0,0,0,1,1,4
345827,1,0,0,1,1,0,1,1,1,0,6
456697,1,0,1,0,0,0,0,0,0,0,2
234940,1,0,1,0,1,1,0,1,1,1,7
454638,1,0,0,1,0,1,1,0,0,1,5
494321,0,1,1,0,1,1,0,0,0,0,4
795487,0,0,1,0,1,0,0,0,0,1,3
626909,0,0,0,1,1,1,0,1,0,0,4
299120,0,1,1,1,0,0,0,1,1,0,5
245636,0,1,0,0,0,0,0,0,0,1,2
400353,1,0,1,1,1,0,1,0,1,1,7
657199,0,0,1,0,0,0,1,0,1,0,3
735537,1,0,1,1,0,1,1,0,1,1,7
653887,1,0,0,0,0,1,0,0,1,1,4
509250,0,1,1,1,1,1,1,0,1,1,8
273903,0,1,0,1,1,0,0,0,0,0,3
954624,0,1,0,0,0,1,1,1,0,1,5
867344,1,0,0,1,0,0,0,1,1,0,4
793227,0,1,0,0,0,0,1,1,0,1,4
708973,1,1,1,0,1,0,1,1,1,0,7
924318,1,1,0,1,0,1,1,0,1,1,7
135547,0,1,0,0,1,0,0,1,0,0,3
525242,0,1,1,1,1,1,1,0,0,0,6
208561,1,1,1,1,1,0,1,1,0,1,8
345774,0,1,0,1,0,1,1,0,1,0,5
122602,0,0,1,0,0,0,1,0,1,0,3
601891,0,0,1,0,1,0,0,0,0,0,2
163324,1,0,1,0,0,0,1,0,0,1,4
571029,0,1,1,0,0,0,0,0,1,1,4
265067,0,0,1,1,1,0,1,0,1,0,5
650411,1,1,0,0,1,0,0,0,0,0,3
918816,0,0,1,1,0,1,1,1,1,0,6
544113,1,0,0,1,1,1,1,0,1,1,7
587173,0,1,1,0,0,0,1,0,1,1,5
154762,0,0,0,1,0,0,1,1,0,0,3
405865,1,1,1,0,0,1,1,0,0,1,6
771374,1,1,0,0,0,0,0,0,1,0,3
356530,1,0,0,0,1,0,0,1,0,1,4
850032,0,1,0,0,1,1,0,0,0,1,4
747620,1,1,1,1,1,1,1,1,0,0,8
875936,0,1,0,0,1,1,0,1,1,1,6
632372,0,1,1,1,1,1,1,1,0,0,7
551976,1,1,1,0,1,0,0,0,0,1,5
427493,1,0,0,0,1,1,1,0,1,0,5
506809,0,0,1,0,1,0,1,1,1,0,5
153844,1,1,1,0,0,0,0,1,0,0,4
515514,0,0,1,0,0,0,1,1,1,1,5
897104,1,0,0,1,0,1,1,1,0,0,5
196754,0,0,0,1,0,0,1,0,1,0,3
533023,0,1,1,1,1,1,0,0,1,0,6
132091,1,1,1,1,1,0,1,1,0,1,8
